          2.59571970e-01, 1.95076704e-01, 1.24439500e-01, 1.25035584e-01,
          3.37229855e-02, 4.49284427e-02, 0., 1.70519188e-01,
          2.83709109e-01, 0., 0., 0., 6.41743466e-02, 0., 0., 0.,
          1.27126932e-01, 0., 0., 0., 2.87863687e-02, 0., 0.,
          2.65684456e-01, 2.01141179e-01, 9.11401436e-02, 6.22812621e-02,
          1.24299735e-01, 9.25713927e-02, 1.14280455e-01, 1.37345523e-01,
          2.43633285e-01 ]
      - [ 2.32040808e-01, 2.04238817e-01, 0., 0., 3.99505161e-02, 0.,
          1.66919440e-01, 1.67521596e-01, 1.32519320e-01, 1.47940293e-01,
          1.23254888e-01, 1.12397507e-01, 3.56770717e-02, 0.,
          1.23781994e-01, 1.95031956e-01, 1.69672206e-01, 1.29972965e-01,
          1.39267728e-01, 1.45885348e-01, 7.76464939e-02, 1.23505607e-01,
          8.67686048e-02, 0., 3.28558125e-02, 0., 0., 0., 2.42595747e-02,
          1.74983755e-01, 2.37904176e-01, 1.15649328e-01, 1.80465609e-01,
          0., 2.76930425e-02, 0., 5.90062775e-02, 0., 1.88454956e-01,
          2.41998926e-01, 2.10490555e-01, 0., 0., 0., 1.41086519e-01,
          1.12800591e-01, 1.13280460e-01, 1.86118200e-01, 4.80054431e-02,
          1.03007942e-01, 1.32392690e-01, 1.16921544e-01, 1.23793818e-01,
          0., 0., 7.18987733e-02, 2.63659835e-01, 2.87224561e-01,
          1.48358956e-01, 0., 3.72354612e-02, 4.30147313e-02,
          7.77013972e-02, 6.61438629e-02 ]
      - [ 1.98026657e-01, 3.27223301e-01, 4.14236486e-02, 5.01048341e-02,
          1.15545526e-01, 0., 2.97443960e-02, 4.66994531e-02,
          2.82552510e-01, 2.17906460e-01, 0., 0., 0., 0., 0., 0.,
          2.20666826e-01, 1.67829096e-01, 6.78370744e-02, 8.54007825e-02,
          1.62831277e-01, 1.10744387e-01, 1.13561653e-01, 1.00427531e-01,
          1.37497813e-01, 1.14705324e-01, 0., 0., 1.95525005e-01,
          1.68011203e-01, 6.33101761e-02, 0., 1.33036003e-02,
          2.31586456e-01, 1.84342697e-01, 1.41605631e-01, 2.29864642e-01,
          1.67235747e-01, 8.02605525e-02, 6.22265898e-02, 1.25260770e-01,
          4.07576971e-02, 8.10279250e-02, 0., 8.26960355e-02,
          4.16912399e-02, 6.20858409e-02, 0., 1.34886280e-01,
          1.42891109e-01, 5.93237169e-02, 2.79525071e-02, 9.53160524e-02,
          7.61130974e-02, 3.87525074e-02, 8.32880363e-02, 1.83529273e-01,
          1.64706632e-01, 2.41774574e-01, 7.25513324e-02, 1.37793064e-01,
          0., 5.35921343e-02, 6.90892637e-02 ]
      - [ 1.91577271e-01, 1.95077419e-01, 1.98663503e-01, 1.46224067e-01,
          5.66654801e-02, 0., 0., 0., 0., 0., 3.10985949e-02,
          1.88479468e-01, 2.19737843e-01, 1.68095037e-01, 1.17412932e-01,
          1.13353975e-01, 3.01611364e-01, 1.77602887e-01, 7.48328269e-02,
          7.82426521e-02, 1.03557840e-01, 5.89208826e-02, 0., 0.,
          1.05596939e-02, 0., 0., 4.27085012e-02, 8.52409229e-02,
          6.27402291e-02, 1.60297766e-01, 1.93498790e-01, 8.03551972e-02,
          9.47464108e-02, 1.49612889e-01, 3.89646664e-02, 9.04730856e-02,
          1.09413892e-01, 1.64049655e-01, 2.17974797e-01, 2.62381673e-01,
          1.07551433e-01, 0., 0., 1.28053755e-01, 7.89340883e-02,
          8.12556669e-02, 7.35307261e-02, 4.08677794e-02, 6.08907528e-02,
          7.53894821e-02, 6.91998377e-02, 4.37371619e-02, 0.,
          7.66957700e-02, 1.86489046e-01, 2.25152686e-01, 2.57796258e-01,
          2.16001809e-01, 0., 1.02384776e-01, 8.94679800e-02,
          7.03257248e-02, 4.66709100e-02 ]
      - [ 3.90285343e-01, 5.35032637e-02, 5.43200374e-02, 3.71292271e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.35954461e-02, 0.,
          1.62225917e-01, 1.79802358e-01, 1.29171565e-01, 6.84571415e-02,
          1.42856494e-01, 2.18696266e-01, 1.50213569e-01, 1.64923631e-02,
          0., 0., 0., 0., 1.46579504e-01, 2.12390237e-02, 1.25268012e-01,
          1.87030897e-01, 1.33223698e-01, 0., 0., 0., 0., 1.51146442e-01,
          1.81638911e-01, 2.30771035e-01, 1.64174229e-01, 2.18926013e-01,
          2.04865485e-01, 1.18306629e-01, 0., 0., 8.07738677e-02, 0., 0.,
          1.79116771e-01, 1.57577336e-01, 1.01616248e-01, 1.59369409e-01,
          2.95238458e-02, 0., 0., 2.61074662e-01, 2.69227445e-01,
          1.43268049e-01, 1.48261547e-01, 1.03347905e-01, 7.28138536e-02,
          0., 1.02991007e-01, 1.62633196e-01 ]
      - [ 2.33301744e-01, 2.19962791e-01, 1.10781796e-01, 1.07663810e-01,
          7.38610700e-02, 1.22043759e-01, 7.02094957e-02, 0.,
          1.12600595e-01, 6.36626184e-02, 8.31625536e-02, 1.30583271e-01,
          1.23262666e-01, 1.17200956e-01, 1.66925281e-01, 1.69391766e-01,
          2.10707769e-01, 2.35127285e-01, 1.55988351e-01, 0.,
          7.59218959e-03, 0., 0., 0., 3.32738683e-02, 0., 0.,
          4.80694361e-02, 1.95891559e-01, 2.12316558e-01, 1.29371792e-01,
          1.47494152e-01, 7.76069313e-02, 1.11388996e-01, 0.,
          8.78460556e-02, 1.78005025e-01, 1.42315537e-01, 1.77071899e-01,
          9.20165330e-02, 2.93658197e-01, 2.21497536e-01, 0.,
          3.19569632e-02, 7.38665834e-02, 0., 7.90590271e-02, 0.,
          5.66858388e-02, 2.93971561e-02, 0., 0., 0., 0., 0., 0.,
          3.72191787e-01, 2.33062446e-01, 0., 3.92203517e-02,
          1.23296240e-02, 0., 6.13736175e-02, 6.41118363e-02 ]
      - [ 1.84384540e-01, 1.97329387e-01, 2.41121426e-01, 0.,
          4.27603237e-02, 0., 0., 0., 0., 5.82011230e-02, 2.51190782e-01,
          1.50398642e-01, 8.00433084e-02, 1.07224688e-01, 1.32539660e-01,
          1.08068205e-01, 1.96037814e-01, 1.80302471e-01, 1.37052163e-01,
          1.33047372e-01, 2.29064554e-01, 7.59665519e-02, 2.69556306e-02,
          4.65787612e-02, 0., 5.00767641e-02, 0., 5.55347465e-02,
          5.86574301e-02, 5.37541583e-02, 1.41936257e-01, 1.29205897e-01,
          7.91712403e-02, 0., 0., 4.70289066e-02, 5.13633676e-02, 0.,
          2.49403924e-01, 2.70405769e-01, 1.45236060e-01, 5.00565022e-02,
          2.95875967e-02, 1.43262506e-01, 7.99496993e-02, 8.20964724e-02,
          1.34324387e-01, 1.81029931e-01, 1.82517782e-01, 1.22064233e-01,
          1.12754591e-01, 1.28307596e-01, 1.39137164e-01, 2.85734683e-02,
          1.30028561e-01, 1.61244497e-01, 3.17282200e-01, 3.13871652e-02,
          5.27259819e-02, 9.59893093e-02, 6.33542091e-02, 0., 0., 0. ]
      - [ 1.91698700e-01, 1.88751191e-01, 1.52797803e-01, 2.35523447e-01,
          6.77664652e-02, 5.93386665e-02, 0., 0., 5.42493500e-02, 0., 0.,
          1.81681201e-01, 1.69833660e-01, 8.13895240e-02, 1.30410463e-01,
          1.28414080e-01, 2.08754063e-01, 1.19917192e-01, 1.11238368e-01,
          1.59827277e-01, 1.60093099e-01, 0., 0., 0., 2.05579624e-02, 0.,
          0., 1.65102273e-01, 1.91971973e-01, 1.37697101e-01,
          1.28046528e-01, 1.51675105e-01, 9.56949145e-02, 7.18478933e-02,
          1.40919134e-01, 1.97206046e-02, 8.55566338e-02, 2.37020820e-01,
          1.72132477e-01, 1.36640370e-01, 2.06445649e-01, 2.05311254e-01,
          0., 0., 9.54167545e-02, 9.86900777e-02, 7.50484765e-02,
          5.53685129e-02, 7.73785785e-02, 1.20268151e-01, 7.47764781e-02,
          0., 1.57195199e-02, 0., 0., 2.02053204e-01, 2.99267381e-01,
          1.83846325e-01, 1.00203156e-01, 0., 8.25584084e-02,
          1.07439362e-01, 8.12943056e-02, 8.49020705e-02 ]
      - [ 1.37189984e-01, 7.85598680e-02, 1.34642705e-01, 1.73974216e-01,
          2.54209220e-01, 0., 0., 0., 7.40891397e-02, 0., 0., 0.,
          1.96828648e-01, 2.17637390e-01, 1.46220759e-01, 9.39285383e-02,
          2.31463179e-01, 1.91454306e-01, 0., 4.36250828e-02,
          8.88548121e-02, 0., 0., 0., 6.28299862e-02, 6.32323176e-02, 0.,
          0., 2.34629571e-01, 1.79988801e-01, 1.05873033e-01,
          1.50887266e-01, 8.08692724e-02, 9.05574560e-02, 8.41811672e-02,
          1.06021307e-01, 1.17152140e-01, 2.87509114e-01, 1.82506904e-01,
          1.85483754e-01, 1.77726075e-01, 0., 0., 0., 2.83797737e-02,
          2.03175932e-01, 1.05508745e-01, 7.11206868e-02, 5.10806739e-02,
          0., 3.44047584e-02, 1.05600476e-01, 8.14259052e-02, 0., 0., 0.,
          1.49902150e-01, 4.01929736e-01, 8.08011070e-02, 0.,
          7.56672621e-02, 0., 6.36303052e-02, 4.32085544e-02 ]
      - [ 2.19915107e-01, 1.90438777e-01, 6.77721351e-02, 0.,
          1.17280796e-01, 0., 0., 0., 3.88732329e-02, 0., 1.64755300e-01,
          2.46812329e-01, 1.81861371e-01, 1.26323134e-01, 1.65199384e-01,
          1.32363990e-01, 3.69284451e-01, 1.67086899e-01, 0., 0.,
          7.77426118e-04, 0., 0., 0., 0., 0., 0., 0., 5.20854443e-02,
          1.87055431e-02, 5.74298901e-03, 1.52011693e-01, 1.41755879e-01,
          1.71002433e-01, 0., 9.69190970e-02, 6.20633848e-02, 0.,
          6.77075163e-02, 1.25095740e-01, 3.95910472e-01, 7.26870522e-02,
          3.65995429e-02, 0., 1.30709127e-01, 5.54585271e-02,
          1.30057931e-01, 1.03496619e-01, 1.28755286e-01, 4.29340266e-02,
          0., 0., 0., 0., 0., 1.94876995e-02, 3.33669007e-01,
          3.14306796e-01, 0., 0., 1.48577793e-02, 0., 0., 0. ]
      - [ 2.53520310e-01, 2.09458262e-01, 1.15674607e-01, 0.,
          3.34237441e-02, 4.57499661e-02, 0., 6.21786304e-02,
          1.83148831e-01, 1.01871110e-01, 1.47732288e-01, 1.51255831e-01,
          3.31845544e-02, 8.13881010e-02, 1.48771182e-01, 1.64403170e-01,
          1.92222774e-01, 2.67851382e-01, 1.74813822e-01, 0.,
          3.75179537e-02, 6.94600567e-02, 8.95048380e-02, 6.34519309e-02,
          9.38275084e-02, 7.00003207e-02, 1.72837973e-02, 0.,
          6.20182902e-02, 1.82237744e-01, 1.46250635e-01, 1.07743062e-01,
          1.27512276e-01, 1.67161673e-01, 0., 0., 2.11719051e-02,
          5.15700132e-02, 1.45870149e-01, 1.43234447e-01, 2.48958185e-01,
          2.59469390e-01, 0., 0., 1.16461717e-01, 1.06302351e-01,
          4.69603278e-02, 1.04120955e-01, 0., 0., 0., 1.82627365e-01,
          1.92649812e-01, 1.01680778e-01, 1.45999819e-01, 1.07938521e-01,
          1.93811789e-01, 2.69669890e-01, 6.03277646e-02, 0.,
          1.70547217e-02, 0., 0., 0. ]
      - [ 1.43523276e-01, 1.02658331e-01, 6.93239197e-02, 0.,
          2.06981137e-01, 8.61567035e-02, 5.31736277e-02, 3.24788503e-02,
          9.47290435e-02, 6.83226809e-02, 4.89840098e-02, 2.72704780e-01,
          1.61586314e-01, 1.32484794e-01, 8.87104571e-02, 7.18551725e-02,
          1.45215318e-01, 1.40245050e-01, 5.40255532e-02, 2.18263105e-01,
          1.66898459e-01, 1.41965970e-01, 1.62075058e-01, 1.31329253e-01,
          3.22790667e-02, 0., 6.71402887e-02, 1.18302345e-01,
          8.44674632e-02, 6.52292892e-02, 1.27632096e-01, 9.76941139e-02,
          9.98968333e-02, 2.77374908e-02, 1.11620985e-01, 1.41877294e-01,
          1.49824992e-01, 5.50029986e-02, 1.71955928e-01, 1.16872191e-01,
          1.75567582e-01, 1.30631298e-01, 0., 1.96204811e-01,
          1.95309579e-01, 0., 1.06011473e-01, 1.12909809e-01,
          1.66282237e-01, 1.98370278e-01, 1.90828741e-01, 1.49953529e-01,
          0., 0., 0., 0., 1.64046183e-01, 2.25512117e-01, 1.86904207e-01,
          6.73256144e-02, 1.33242249e-01, 0., 0., 4.18824963e-02 ]
      - [ 7.20200613e-02, 1.03382647e-01, 1.32739291e-01, 1.13944151e-01,
          2.52836227e-01, 1.73721120e-01, 7.92227760e-02, 0.,
          1.79685757e-01, 1.42148674e-01, 1.52077466e-01, 1.57183066e-01,
          4.38901670e-02, 0., 0., 6.21346757e-02, 9.99269709e-02,
          3.08283456e-02, 5.31926565e-02, 1.77494198e-01, 1.27170101e-01,
          1.21446021e-01, 9.69862863e-02, 1.55735821e-01, 0., 0.,
          2.45713852e-02, 0., 2.22644433e-01, 2.53151298e-01,
          1.96636111e-01, 0., 2.05959514e-01, 2.13809893e-01,
          7.79268295e-02, 6.94775805e-02, 1.51773632e-01, 1.75662994e-01,
          1.25549033e-01, 8.07885900e-02, 1.28134295e-01, 7.28764087e-02,
          4.75940853e-02, 0., 3.46651115e-02, 0., 2.31127758e-02,
          1.82669491e-01, 0., 2.00710058e-01, 1.44940332e-01,
          6.39271215e-02, 0., 0., 0., 0., 1.00468650e-01, 2.51670092e-01,
          2.63972849e-01, 1.54751256e-01, 1.31730884e-01, 0.,
          1.19258668e-02, 0. ]
      - [ 1.57507703e-01, 3.34256500e-01, 7.88423046e-02, 0.,
          1.28897995e-01, 6.02191947e-02, 0., 5.95067590e-02,
          5.17313667e-02, 2.95455337e-01, 1.06678568e-01, 0., 0., 0., 0.,
          0., 1.62165254e-01, 0., 0., 0., 2.37907976e-01, 1.19721256e-01,
          1.03245333e-01, 1.36948943e-01, 1.92742750e-01, 1.30138636e-01,
          0., 0., 1.25876084e-01, 1.65461585e-01, 1.09904043e-01,
          5.67706786e-02, 4.81085666e-02, 5.25813326e-02, 0., 0.,
          1.34616062e-01, 2.95171347e-02, 3.33961070e-01, 7.40766525e-02,
          1.33488253e-01, 0., 0., 0., 0., 1.31501839e-01, 2.94012636e-01,
          0., 1.25572234e-01, 9.34514701e-02, 1.59190297e-01,
          1.88968480e-01, 1.44890517e-01, 3.71725671e-02, 0.,
          7.50969797e-02, 1.51718050e-01, 8.09933767e-02, 1.33231118e-01,
          8.91299844e-02, 1.13921635e-01, 1.66828260e-02, 1.57220051e-01,
          1.52973473e-01 ]
      - [ 3.14390868e-01, 3.20803136e-01, 8.71446058e-02, 0.,
          2.36565415e-02, 0., 0., 0., 1.25544593e-01, 1.08504176e-01,
          4.73645851e-02, 0., 0., 0., 0., 0., 2.08289847e-01,
          1.28362346e-02, 0., 5.64007983e-02, 7.10393637e-02, 0.,
          9.10624340e-02, 1.03393495e-01, 1.83624402e-01, 7.33391643e-02,
          0., 0., 2.34589372e-02, 1.17284484e-01, 2.06562445e-01,
          3.03054184e-01, 5.33463843e-02, 4.68339436e-02, 7.77408108e-02,
          0., 2.15670504e-02, 6.32575378e-02, 8.52934197e-02,
          3.86563927e-01, 1.62172228e-01, 0., 0., 1.17942430e-01,
          4.62613627e-02, 6.11239336e-02, 7.23063797e-02, 8.12947676e-02,
          2.21349180e-01, 1.02221414e-01, 1.10932074e-01, 0.,
          1.47844516e-02, 0., 0., 2.16985747e-01, 3.52205932e-01,
          1.46933824e-01, 0., 4.64095958e-02, 2.48749554e-02, 0.,
          4.44933288e-02, 4.49143164e-02 ]
      - [ 1.79638386e-01, 1.05772667e-01, 1.29874691e-01, 1.02650762e-01,
          1.15965292e-01, 1.09763756e-01, 1.28386796e-01, 0.,
          4.10065055e-02, 0., 5.34480065e-02, 1.53886646e-01,
          1.23239569e-01, 1.30546361e-01, 1.12908944e-01, 1.38341144e-01,
          1.57967731e-01, 0., 0., 5.91713302e-02, 8.60673934e-02,
          1.16407454e-01, 1.71158865e-01, 1.74753219e-01, 1.91703010e-02,
          0., 0., 0., 4.87273037e-02, 1.19625963e-01, 2.11736321e-01,
          2.98374832e-01, 1.42689332e-01, 0., 0., 2.41801217e-02,
          5.99477328e-02, 1.32864490e-01, 2.68199980e-01, 2.45111391e-01,
          1.34614572e-01, 0., 0., 0., 0., 6.78398609e-02, 1.13732554e-01,
          2.29361907e-01, 2.24472672e-01, 1.67853534e-01, 1.05129644e-01,
          0., 0., 1.91634782e-02, 0., 0., 3.97487521e-01, 1.21142291e-01,
          6.29635081e-02, 4.34707440e-02, 4.37002331e-02, 4.21541072e-02,
          0., 0. ]
      - [ 1.02564558e-01, 3.04772139e-01, 2.37060934e-01, 0.,
          8.20318758e-02, 0., 0., 0., 0., 2.63621718e-01, 8.63515213e-02,
          0., 0., 0., 0., 0., 2.30957761e-01, 5.33258766e-02,
          1.12073593e-01, 2.73517489e-01, 1.61856905e-01, 1.20437883e-01,
          1.22458406e-01, 1.50284588e-01, 1.51901171e-01, 1.45150214e-01,
          0., 0., 1.03819244e-01, 0., 1.84215382e-01, 1.22538552e-01,
          7.06847012e-02, 0., 6.80317357e-02, 5.21245934e-02,
          5.57672381e-02, 0., 0., 0., 1.23925075e-01, 1.33733287e-01,
          2.67635971e-01, 0., 1.25853326e-02, 0., 0., 0., 5.45442961e-02,
          0., 5.25663681e-02, 3.35764945e-01, 1.65866122e-01,
          1.41089484e-01, 1.01774864e-01, 1.27268717e-01, 1.62897080e-01,
          1.43025801e-01, 2.20778495e-01, 5.35279848e-02, 1.39533207e-01,
          0., 0., 0. ]
      - [ 4.01450247e-01, 1.90624774e-01, 0., 0., 0., 0., 0.,
          6.78861365e-02, 5.51426932e-02, 0., 0., 0., 0., 0., 0.,
          2.58256167e-01, 1.50961265e-01, 7.57201982e-04, 0., 0., 0., 0.,
          0., 0., 0., 0., 3.32629308e-02, 0., 0., 3.35312039e-02,
          1.34733811e-01, 4.42727685e-01, 1.78931691e-02, 0., 0., 0., 0.,
          5.66958450e-02, 0., 2.48695895e-01, 3.86407226e-01,
          2.05709144e-01, 2.68551405e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 5.59575716e-03, 4.13559556e-01, 2.38858312e-01, 0.,
          6.19550385e-02, 0., 0., 0., 0., 0. ]
      - [ 2.61992931e-01, 1.81479514e-01, 0., 0., 3.05768568e-02, 0.,
          9.77926776e-02, 4.22773361e-02, 1.03476994e-01, 0.,
          1.14822581e-01, 1.76510990e-01, 2.06754476e-01, 1.80302054e-01,
          1.41076803e-01, 1.43147290e-01, 2.94494838e-01, 3.21996838e-01,
          0., 0., 0., 0., 0., 0., 1.38002291e-01, 9.97018889e-02, 0.,
          4.22183834e-02, 3.10876337e-03, 9.55533609e-03, 9.53275152e-03,
          0., 1.20425060e-01, 1.06122039e-01, 0., 0., 2.43660823e-01,
          1.85976729e-01, 1.67144373e-01, 1.25158593e-01, 2.09405065e-01,
          2.68595964e-01, 5.20023219e-02, 0., 6.19718619e-02,
          8.98399055e-02, 1.12627827e-01, 8.59177336e-02, 3.33823785e-02,
          7.71347955e-02, 0., 0., 0., 0., 0., 0., 1.41071275e-01,
          3.91248643e-01, 0., 0., 5.56097645e-03, 0., 0., 0. ]
      - [ 2.57875085e-01, 1.14237614e-01, 0., 6.34840056e-02,
          1.63615763e-01, 9.85727757e-02, 1.46402633e-02, 9.30782184e-02,
          7.40168765e-02, 1.06428057e-01, 1.54009297e-01, 1.96387649e-01,
          6.18000999e-02, 0., 7.23757744e-02, 1.44249827e-01,
          1.47826850e-01, 7.69015849e-02, 9.29962769e-02, 2.07589820e-01,
          2.22670540e-01, 1.17748767e-01, 0., 0., 5.12528270e-02,
          5.76713867e-02, 1.70623392e-01, 1.57696351e-01, 1.12453997e-01,
          8.71369019e-02, 1.30362049e-01, 9.46688354e-02, 2.22892221e-02,
          0., 0., 1.08178042e-01, 1.84922382e-01, 1.56421453e-01,
          1.50386617e-01, 1.03906073e-01, 1.43066898e-01, 1.28195927e-01,
          1.22808486e-01, 2.00719267e-01, 1.94595635e-01, 1.03460923e-01,
          1.06156617e-01, 0., 1.40190065e-01, 1.36863187e-01,
          2.04169214e-01, 9.31994244e-02, 7.19814328e-03, 0., 0.,
          8.42374787e-02, 2.19912052e-01, 1.59312919e-01, 2.22682714e-01,
          6.98192865e-02, 1.20342709e-01, 0., 7.16942251e-02,
          1.13551438e-01 ]
      - [ 1.33945182e-01, 8.00031275e-02, 1.88794360e-01, 2.70117670e-01,
          2.59935021e-01, 7.83786252e-02, 0., 0., 5.32596894e-02, 0., 0.,
          1.45433009e-01, 2.54704893e-01, 6.09497353e-02, 1.31915987e-01,
          0., 0., 0., 1.80325910e-01, 2.10339651e-01, 1.37980103e-01, 0.,
          0., 0., 5.72154000e-02, 0., 3.17380667e-01, 2.78930724e-01,
          1.41642869e-01, 4.15407158e-02, 0., 0., 0., 0., 0., 0.,
          2.27414206e-01, 1.95231125e-01, 2.02195346e-01, 2.14057267e-01,
          3.97216380e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.94588244e-01, 6.83897734e-02, 5.29749431e-02, 0., 0.,
          5.80221377e-02, 5.05494401e-02, 3.72493476e-01, 1.25836387e-01,
          0., 0., 0. ]
      - [ 2.46996716e-01, 2.66277403e-01, 1.41461305e-02, 0.,
          4.36570123e-02, 0., 0., 0., 1.42663136e-01, 1.78191468e-01,
          1.23244584e-01, 1.00832790e-01, 1.57410666e-01, 9.03354362e-02,
          1.26526535e-01, 1.56460732e-01, 1.44151121e-01, 2.28112176e-01,
          2.88737148e-01, 1.18384056e-01, 1.81808785e-01, 1.02306865e-01,
          6.16330318e-02, 8.20367187e-02, 5.39246090e-02, 1.22230835e-01,
          1.44979447e-01, 2.49117147e-02, 4.89142872e-02, 4.83163856e-02,
          3.51524018e-02, 0., 1.57101050e-01, 5.78760728e-02, 0., 0.,
          2.38181953e-03, 0., 6.97818398e-02, 2.41062224e-01,
          2.96231061e-01, 1.30462736e-01, 0., 0., 2.59951153e-03,
          4.47870083e-02, 8.97876471e-02, 1.04426250e-01, 0., 0., 0.,
          1.15310259e-01, 3.30590278e-01, 1.26146689e-01, 8.27190429e-02,
          3.10391169e-02, 1.11042410e-01, 2.64544189e-01, 2.48459447e-03,
          0., 4.27693099e-04, 0., 0., 0. ]
      - [ 1.77079126e-01, 2.07000956e-01, 2.54915625e-01, 7.41853639e-02,
          9.92270485e-02, 0., 0., 0., 0., 0., 1.09149247e-01,
          1.61693916e-01, 1.43203110e-01, 7.58271441e-02, 1.23841956e-01,
          5.31727225e-02, 1.64476618e-01, 1.07377857e-01, 1.03608333e-01,
          2.63520747e-01, 1.33058980e-01, 0., 0., 0., 5.37467822e-02, 0.,
          1.60078689e-01, 2.27551818e-01, 1.40924007e-01, 1.03525765e-01,
          7.37753659e-02, 8.11653212e-02, 1.36785759e-02, 0.,
          9.48604122e-02, 6.73980042e-02, 9.57814753e-02, 0.,
          2.41611928e-01, 2.31932476e-01, 1.79306805e-01, 3.24182250e-02,
          1.26772001e-01, 1.42338574e-01, 9.63144824e-02, 1.22793607e-01,
          1.16148010e-01, 0., 1.42101929e-01, 1.36463270e-01,
          1.57320276e-01, 1.62288383e-01, 3.63310985e-02, 0., 0.,
          9.29018855e-02, 1.77648813e-01, 2.13071689e-01, 2.12118596e-01,
          1.06962055e-01, 1.02619655e-01, 0., 6.60559908e-02,
          1.14128418e-01 ]
      - [ 2.48987541e-01, 1.16301969e-01, 1.53870523e-01, 0.,
          2.70471182e-02, 4.92312461e-02, 0., 6.67935759e-02,
          2.69679874e-02, 7.10710436e-02, 7.07255602e-02, 0.,
          3.17815877e-02, 0., 2.34316424e-01, 1.72827795e-01,
          1.82158738e-01, 1.42821297e-01, 1.83882520e-01, 1.19826935e-01,
          1.31767169e-01, 1.06750146e-01, 6.76878244e-02, 0.,
          4.09540199e-02, 1.40201509e-01, 1.63889408e-01, 5.15088737e-02,
